FED Base address                         :0x3c000000
FEDID Number                             :0x28
Number of ROCs Chnl 1:8
Number of ROCs Chnl 2:8
Number of ROCs Chnl 3:8
Number of ROCs Chnl 4:8
Number of ROCs Chnl 5:8
Number of ROCs Chnl 6:8
Number of ROCs Chnl 7:8
Number of ROCs Chnl 8:8
Number of ROCs Chnl 9:8
Number of ROCs Chnl 10:8
Number of ROCs Chnl 11:8
Number of ROCs Chnl 12:8
Number of ROCs Chnl 13:8
Number of ROCs Chnl 14:8
Number of ROCs Chnl 15:8
Number of ROCs Chnl 16:8
Number of ROCs Chnl 17:8
Number of ROCs Chnl 18:8
Number of ROCs Chnl 19:8
Number of ROCs Chnl 20:8
Number of ROCs Chnl 21:8
Number of ROCs Chnl 22:8
Number of ROCs Chnl 23:8
Number of ROCs Chnl 24:8
Number of ROCs Chnl 25:8
Number of ROCs Chnl 26:8
Number of ROCs Chnl 27:8
Number of ROCs Chnl 28:8
Number of ROCs Chnl 29:8
Number of ROCs Chnl 30:8
Number of ROCs Chnl 31:8
Number of ROCs Chnl 32:8
Number of ROCs Chnl 33:8
Number of ROCs Chnl 34:8
Number of ROCs Chnl 35:8
Number of ROCs Chnl 36:8
Optical reciever 1  Capacitor Adjust(0-3):0
Optical reciever 2  Capacitor Adjust(0-3):0
Optical reciever 3  Capacitor Adjust(0-3):0
Optical reciever 1  Input Offset (0-15)  :10
Optical reciever 2  Input Offset (0-15)  :10
Optical reciever 3  Input Offset (0-15)  :10
Optical reciever 1 Output Offset (0-3)   :0
Optical reciever 2 Output Offset (0-3)   :0
Optical reciever 3 Output Offset (0-3)   :0
Offset DAC channel 1:0
Offset DAC channel 2:0
Offset DAC channel 3:0
Offset DAC channel 4:0
Offset DAC channel 5:0
Offset DAC channel 6:0
Offset DAC channel 7:0
Offset DAC channel 8:0
Offset DAC channel 9:0
Offset DAC channel 10:0
Offset DAC channel 11:0
Offset DAC channel 12:0
Offset DAC channel 13:0
Offset DAC channel 14:0
Offset DAC channel 15:0
Offset DAC channel 16:0
Offset DAC channel 17:0
Offset DAC channel 18:0
Offset DAC channel 19:0
Offset DAC channel 20:0
Offset DAC channel 21:0
Offset DAC channel 22:0
Offset DAC channel 23:0
Offset DAC channel 24:0
Offset DAC channel 25:0
Offset DAC channel 26:0
Offset DAC channel 27:0
Offset DAC channel 28:0
Offset DAC channel 29:0
Offset DAC channel 30:0
Offset DAC channel 31:0
Offset DAC channel 32:0
Offset DAC channel 33:0
Offset DAC channel 34:0
Offset DAC channel 35:0
Offset DAC channel 36:0
Clock Phase Bits ch   1-9:0x1ff
Clock Phase Bits ch 10-18:0x1ff
Clock Phase Bits ch 19-27:0x1ff
Clock Phase Bits ch 28-36:0x1ff
Black HiThold ch 1:400 
Black LoThold ch 1:250 
ULblack Thold ch 1:120 
Black HiThold ch 2:400 
Black LoThold ch 2:250 
ULblack Thold ch 2:120 
Black HiThold ch 3:400 
Black LoThold ch 3:250 
ULblack Thold ch 3:120 
Black HiThold ch 4:400 
Black LoThold ch 4:250 
ULblack Thold ch 4:120 
Black HiThold ch 5:400 
Black LoThold ch 5:250 
ULblack Thold ch 5:120 
Black HiThold ch 6:400 
Black LoThold ch 6:250 
ULblack Thold ch 6:120 
Black HiThold ch 7:400 
Black LoThold ch 7:250 
ULblack Thold ch 7:120 
Black HiThold ch 8:400 
Black LoThold ch 8:250 
ULblack Thold ch 8:120 
Black HiThold ch 9:400 
Black LoThold ch 9:250 
ULblack Thold ch 9:120 
Black HiThold ch 10:400 
Black LoThold ch 10:250 
ULblack Thold ch 10:120 
Black HiThold ch 11:400 
Black LoThold ch 11:250 
ULblack Thold ch 11:120 
Black HiThold ch 12:400 
Black LoThold ch 12:250 
ULblack Thold ch 12:120 
Black HiThold ch 13:400 
Black LoThold ch 13:250 
ULblack Thold ch 13:120 
Black HiThold ch 14:400 
Black LoThold ch 14:250 
ULblack Thold ch 14:120 
Black HiThold ch 15:400 
Black LoThold ch 15:250 
ULblack Thold ch 15:120 
Black HiThold ch 16:400 
Black LoThold ch 16:250 
ULblack Thold ch 16:120 
Black HiThold ch 17:400 
Black LoThold ch 17:250 
ULblack Thold ch 17:120 
Black HiThold ch 18:400 
Black LoThold ch 18:250 
ULblack Thold ch 18:120 
Black HiThold ch 19:400 
Black LoThold ch 19:250 
ULblack Thold ch 19:120 
Black HiThold ch 20:400 
Black LoThold ch 20:250 
ULblack Thold ch 20:120 
Black HiThold ch 21:400 
Black LoThold ch 21:250 
ULblack Thold ch 21:120 
Black HiThold ch 22:400 
Black LoThold ch 22:250 
ULblack Thold ch 22:120 
Black HiThold ch 23:400 
Black LoThold ch 23:250 
ULblack Thold ch 23:120 
Black HiThold ch 24:400 
Black LoThold ch 24:250 
ULblack Thold ch 24:120 
Black HiThold ch 25:400 
Black LoThold ch 25:250 
ULblack Thold ch 25:120 
Black HiThold ch 26:400 
Black LoThold ch 26:250 
ULblack Thold ch 26:120 
Black HiThold ch 27:400 
Black LoThold ch 27:250 
ULblack Thold ch 27:120 
Black HiThold ch 28:400 
Black LoThold ch 28:250 
ULblack Thold ch 28:120 
Black HiThold ch 29:400 
Black LoThold ch 29:250 
ULblack Thold ch 29:120 
Black HiThold ch 30:400 
Black LoThold ch 30:250 
ULblack Thold ch 30:120 
Black HiThold ch 31:400 
Black LoThold ch 31:250 
ULblack Thold ch 31:120 
Black HiThold ch 32:400 
Black LoThold ch 32:250 
ULblack Thold ch 32:120 
Black HiThold ch 33:400 
Black LoThold ch 33:250 
ULblack Thold ch 33:120 
Black HiThold ch 34:400 
Black LoThold ch 34:250 
ULblack Thold ch 34:120 
Black HiThold ch 35:400 
Black LoThold ch 35:250 
ULblack Thold ch 35:120 
Black HiThold ch 36:400 
Black LoThold ch 36:250 
ULblack Thold ch 36:120 
Delay channel 1(0-15):3
Delay channel 2(0-15):3
Delay channel 3(0-15):3
Delay channel 4(0-15):3
Delay channel 5(0-15):3
Delay channel 6(0-15):3
Delay channel 7(0-15):3
Delay channel 8(0-15):3
Delay channel 9(0-15):3
Delay channel 10(0-15):3
Delay channel 11(0-15):3
Delay channel 12(0-15):3
Delay channel 13(0-15):3
Delay channel 14(0-15):3
Delay channel 15(0-15):3
Delay channel 16(0-15):3
Delay channel 17(0-15):3
Delay channel 18(0-15):3
Delay channel 19(0-15):3
Delay channel 20(0-15):3
Delay channel 21(0-15):3
Delay channel 22(0-15):3
Delay channel 23(0-15):3
Delay channel 24(0-15):3
Delay channel 25(0-15):3
Delay channel 26(0-15):3
Delay channel 27(0-15):3
Delay channel 28(0-15):3
Delay channel 29(0-15):3
Delay channel 30(0-15):3
Delay channel 31(0-15):3
Delay channel 32(0-15):3
Delay channel 33(0-15):3
Delay channel 34(0-15):3
Delay channel 35(0-15):3
Delay channel 36(0-15):3
TBM level 0 Channel  1:270
TBM level 1 Channel  1:400
TBM level 2 Channel  1:500
TBM level 3 Channel  1:600
TBM level 4 Channel  1:700
ROC0 level 0 Channel  1 :270
ROC0 level 1 Channel  1 :400
ROC0 level 2 Channel  1 :500
ROC0 level 3 Channel  1 :600
ROC0 level 4 Channel  1 :700
ROC1 level 0 Channel  1 :270
ROC1 level 1 Channel  1 :400
ROC1 level 2 Channel  1 :500
ROC1 level 3 Channel  1 :600
ROC1 level 4 Channel  1 :700
ROC2 level 0 Channel  1 :270
ROC2 level 1 Channel  1 :400
ROC2 level 2 Channel  1 :500
ROC2 level 3 Channel  1 :600
ROC2 level 4 Channel  1 :700
ROC3 level 0 Channel  1 :270
ROC3 level 1 Channel  1 :400
ROC3 level 2 Channel  1 :500
ROC3 level 3 Channel  1 :600
ROC3 level 4 Channel  1 :700
ROC4 level 0 Channel  1 :270
ROC4 level 1 Channel  1 :400
ROC4 level 2 Channel  1 :500
ROC4 level 3 Channel  1 :600
ROC4 level 4 Channel  1 :700
ROC5 level 0 Channel  1 :270
ROC5 level 1 Channel  1 :400
ROC5 level 2 Channel  1 :500
ROC5 level 3 Channel  1 :600
ROC5 level 4 Channel  1 :700
ROC6 level 0 Channel  1 :270
ROC6 level 1 Channel  1 :400
ROC6 level 2 Channel  1 :500
ROC6 level 3 Channel  1 :600
ROC6 level 4 Channel  1 :700
ROC7 level 0 Channel  1 :270
ROC7 level 1 Channel  1 :400
ROC7 level 2 Channel  1 :500
ROC7 level 3 Channel  1 :600
ROC7 level 4 Channel  1 :700
TRLR level 0 Channel 1:270
TRLR level 1 Channel 1:400
TRLR level 2 Channel 1:500
TRLR level 3 Channel 1:600
TRLR level 4 Channel 1:700
TBM level 0 Channel  2:270
TBM level 1 Channel  2:400
TBM level 2 Channel  2:500
TBM level 3 Channel  2:600
TBM level 4 Channel  2:700
ROC0 level 0 Channel  2 :270
ROC0 level 1 Channel  2 :400
ROC0 level 2 Channel  2 :500
ROC0 level 3 Channel  2 :600
ROC0 level 4 Channel  2 :700
ROC1 level 0 Channel  2 :270
ROC1 level 1 Channel  2 :400
ROC1 level 2 Channel  2 :500
ROC1 level 3 Channel  2 :600
ROC1 level 4 Channel  2 :700
ROC2 level 0 Channel  2 :270
ROC2 level 1 Channel  2 :400
ROC2 level 2 Channel  2 :500
ROC2 level 3 Channel  2 :600
ROC2 level 4 Channel  2 :700
ROC3 level 0 Channel  2 :270
ROC3 level 1 Channel  2 :400
ROC3 level 2 Channel  2 :500
ROC3 level 3 Channel  2 :600
ROC3 level 4 Channel  2 :700
ROC4 level 0 Channel  2 :270
ROC4 level 1 Channel  2 :400
ROC4 level 2 Channel  2 :500
ROC4 level 3 Channel  2 :600
ROC4 level 4 Channel  2 :700
ROC5 level 0 Channel  2 :270
ROC5 level 1 Channel  2 :400
ROC5 level 2 Channel  2 :500
ROC5 level 3 Channel  2 :600
ROC5 level 4 Channel  2 :700
ROC6 level 0 Channel  2 :270
ROC6 level 1 Channel  2 :400
ROC6 level 2 Channel  2 :500
ROC6 level 3 Channel  2 :600
ROC6 level 4 Channel  2 :700
ROC7 level 0 Channel  2 :270
ROC7 level 1 Channel  2 :400
ROC7 level 2 Channel  2 :500
ROC7 level 3 Channel  2 :600
ROC7 level 4 Channel  2 :700
TRLR level 0 Channel 2:270
TRLR level 1 Channel 2:400
TRLR level 2 Channel 2:500
TRLR level 3 Channel 2:600
TRLR level 4 Channel 2:700
TBM level 0 Channel  3:270
TBM level 1 Channel  3:400
TBM level 2 Channel  3:500
TBM level 3 Channel  3:600
TBM level 4 Channel  3:700
ROC0 level 0 Channel  3 :270
ROC0 level 1 Channel  3 :400
ROC0 level 2 Channel  3 :500
ROC0 level 3 Channel  3 :600
ROC0 level 4 Channel  3 :700
ROC1 level 0 Channel  3 :270
ROC1 level 1 Channel  3 :400
ROC1 level 2 Channel  3 :500
ROC1 level 3 Channel  3 :600
ROC1 level 4 Channel  3 :700
ROC2 level 0 Channel  3 :270
ROC2 level 1 Channel  3 :400
ROC2 level 2 Channel  3 :500
ROC2 level 3 Channel  3 :600
ROC2 level 4 Channel  3 :700
ROC3 level 0 Channel  3 :270
ROC3 level 1 Channel  3 :400
ROC3 level 2 Channel  3 :500
ROC3 level 3 Channel  3 :600
ROC3 level 4 Channel  3 :700
ROC4 level 0 Channel  3 :270
ROC4 level 1 Channel  3 :400
ROC4 level 2 Channel  3 :500
ROC4 level 3 Channel  3 :600
ROC4 level 4 Channel  3 :700
ROC5 level 0 Channel  3 :270
ROC5 level 1 Channel  3 :400
ROC5 level 2 Channel  3 :500
ROC5 level 3 Channel  3 :600
ROC5 level 4 Channel  3 :700
ROC6 level 0 Channel  3 :270
ROC6 level 1 Channel  3 :400
ROC6 level 2 Channel  3 :500
ROC6 level 3 Channel  3 :600
ROC6 level 4 Channel  3 :700
ROC7 level 0 Channel  3 :270
ROC7 level 1 Channel  3 :400
ROC7 level 2 Channel  3 :500
ROC7 level 3 Channel  3 :600
ROC7 level 4 Channel  3 :700
TRLR level 0 Channel 3:270
TRLR level 1 Channel 3:400
TRLR level 2 Channel 3:500
TRLR level 3 Channel 3:600
TRLR level 4 Channel 3:700
TBM level 0 Channel  4:270
TBM level 1 Channel  4:400
TBM level 2 Channel  4:500
TBM level 3 Channel  4:600
TBM level 4 Channel  4:700
ROC0 level 0 Channel  4 :270
ROC0 level 1 Channel  4 :400
ROC0 level 2 Channel  4 :500
ROC0 level 3 Channel  4 :600
ROC0 level 4 Channel  4 :700
ROC1 level 0 Channel  4 :270
ROC1 level 1 Channel  4 :400
ROC1 level 2 Channel  4 :500
ROC1 level 3 Channel  4 :600
ROC1 level 4 Channel  4 :700
ROC2 level 0 Channel  4 :270
ROC2 level 1 Channel  4 :400
ROC2 level 2 Channel  4 :500
ROC2 level 3 Channel  4 :600
ROC2 level 4 Channel  4 :700
ROC3 level 0 Channel  4 :270
ROC3 level 1 Channel  4 :400
ROC3 level 2 Channel  4 :500
ROC3 level 3 Channel  4 :600
ROC3 level 4 Channel  4 :700
ROC4 level 0 Channel  4 :270
ROC4 level 1 Channel  4 :400
ROC4 level 2 Channel  4 :500
ROC4 level 3 Channel  4 :600
ROC4 level 4 Channel  4 :700
ROC5 level 0 Channel  4 :270
ROC5 level 1 Channel  4 :400
ROC5 level 2 Channel  4 :500
ROC5 level 3 Channel  4 :600
ROC5 level 4 Channel  4 :700
ROC6 level 0 Channel  4 :270
ROC6 level 1 Channel  4 :400
ROC6 level 2 Channel  4 :500
ROC6 level 3 Channel  4 :600
ROC6 level 4 Channel  4 :700
ROC7 level 0 Channel  4 :270
ROC7 level 1 Channel  4 :400
ROC7 level 2 Channel  4 :500
ROC7 level 3 Channel  4 :600
ROC7 level 4 Channel  4 :700
TRLR level 0 Channel 4:270
TRLR level 1 Channel 4:400
TRLR level 2 Channel 4:500
TRLR level 3 Channel 4:600
TRLR level 4 Channel 4:700
TBM level 0 Channel  5:270
TBM level 1 Channel  5:400
TBM level 2 Channel  5:500
TBM level 3 Channel  5:600
TBM level 4 Channel  5:700
ROC0 level 0 Channel  5 :270
ROC0 level 1 Channel  5 :400
ROC0 level 2 Channel  5 :500
ROC0 level 3 Channel  5 :600
ROC0 level 4 Channel  5 :700
ROC1 level 0 Channel  5 :270
ROC1 level 1 Channel  5 :400
ROC1 level 2 Channel  5 :500
ROC1 level 3 Channel  5 :600
ROC1 level 4 Channel  5 :700
ROC2 level 0 Channel  5 :270
ROC2 level 1 Channel  5 :400
ROC2 level 2 Channel  5 :500
ROC2 level 3 Channel  5 :600
ROC2 level 4 Channel  5 :700
ROC3 level 0 Channel  5 :270
ROC3 level 1 Channel  5 :400
ROC3 level 2 Channel  5 :500
ROC3 level 3 Channel  5 :600
ROC3 level 4 Channel  5 :700
ROC4 level 0 Channel  5 :270
ROC4 level 1 Channel  5 :400
ROC4 level 2 Channel  5 :500
ROC4 level 3 Channel  5 :600
ROC4 level 4 Channel  5 :700
ROC5 level 0 Channel  5 :270
ROC5 level 1 Channel  5 :400
ROC5 level 2 Channel  5 :500
ROC5 level 3 Channel  5 :600
ROC5 level 4 Channel  5 :700
ROC6 level 0 Channel  5 :270
ROC6 level 1 Channel  5 :400
ROC6 level 2 Channel  5 :500
ROC6 level 3 Channel  5 :600
ROC6 level 4 Channel  5 :700
ROC7 level 0 Channel  5 :270
ROC7 level 1 Channel  5 :400
ROC7 level 2 Channel  5 :500
ROC7 level 3 Channel  5 :600
ROC7 level 4 Channel  5 :700
TRLR level 0 Channel 5:270
TRLR level 1 Channel 5:400
TRLR level 2 Channel 5:500
TRLR level 3 Channel 5:600
TRLR level 4 Channel 5:700
TBM level 0 Channel  6:270
TBM level 1 Channel  6:400
TBM level 2 Channel  6:500
TBM level 3 Channel  6:600
TBM level 4 Channel  6:700
ROC0 level 0 Channel  6 :270
ROC0 level 1 Channel  6 :400
ROC0 level 2 Channel  6 :500
ROC0 level 3 Channel  6 :600
ROC0 level 4 Channel  6 :700
ROC1 level 0 Channel  6 :270
ROC1 level 1 Channel  6 :400
ROC1 level 2 Channel  6 :500
ROC1 level 3 Channel  6 :600
ROC1 level 4 Channel  6 :700
ROC2 level 0 Channel  6 :270
ROC2 level 1 Channel  6 :400
ROC2 level 2 Channel  6 :500
ROC2 level 3 Channel  6 :600
ROC2 level 4 Channel  6 :700
ROC3 level 0 Channel  6 :270
ROC3 level 1 Channel  6 :400
ROC3 level 2 Channel  6 :500
ROC3 level 3 Channel  6 :600
ROC3 level 4 Channel  6 :700
ROC4 level 0 Channel  6 :270
ROC4 level 1 Channel  6 :400
ROC4 level 2 Channel  6 :500
ROC4 level 3 Channel  6 :600
ROC4 level 4 Channel  6 :700
ROC5 level 0 Channel  6 :270
ROC5 level 1 Channel  6 :400
ROC5 level 2 Channel  6 :500
ROC5 level 3 Channel  6 :600
ROC5 level 4 Channel  6 :700
ROC6 level 0 Channel  6 :270
ROC6 level 1 Channel  6 :400
ROC6 level 2 Channel  6 :500
ROC6 level 3 Channel  6 :600
ROC6 level 4 Channel  6 :700
ROC7 level 0 Channel  6 :270
