FED Base address                         :0x11000000 
FEDID Number                             :0x1
Number of ROCs Chnl 1:8
Number of ROCs Chnl 2:8
Number of ROCs Chnl 3:8
Number of ROCs Chnl 4:8
Number of ROCs Chnl 5:8
Number of ROCs Chnl 6:8
Number of ROCs Chnl 7:8
Number of ROCs Chnl 8:8
Number of ROCs Chnl 9:8
Number of ROCs Chnl 10:8
Number of ROCs Chnl 11:8
Number of ROCs Chnl 12:8
Number of ROCs Chnl 13:8
Number of ROCs Chnl 14:8
Number of ROCs Chnl 15:8
Number of ROCs Chnl 16:8
Number of ROCs Chnl 17:8
Number of ROCs Chnl 18:8
Number of ROCs Chnl 19:8
Number of ROCs Chnl 20:8
Number of ROCs Chnl 21:8
Number of ROCs Chnl 22:8
Number of ROCs Chnl 23:8
Number of ROCs Chnl 24:8
Number of ROCs Chnl 25:8
Number of ROCs Chnl 26:8
Number of ROCs Chnl 27:8
Number of ROCs Chnl 28:8
Number of ROCs Chnl 29:8
Number of ROCs Chnl 30:8
Number of ROCs Chnl 31:8
Number of ROCs Chnl 32:8
Number of ROCs Chnl 33:8
Number of ROCs Chnl 34:8
Number of ROCs Chnl 35:8
Number of ROCs Chnl 36:8
Optical reciever 1  Capacitor Adjust(0-3):0
Optical reciever 2  Capacitor Adjust(0-3):0
Optical reciever 3  Capacitor Adjust(0-3):0
Optical reciever 1  Input Offset (0-15)  :8
Optical reciever 2  Input Offset (0-15)  :8
Optical reciever 3  Input Offset (0-15)  :8
Optical reciever 1 Output Offset (0-3)   :0
Optical reciever 2 Output Offset (0-3)   :0
Optical reciever 3 Output Offset (0-3)   :0
Offset DAC channel 1:0  
Offset DAC channel 2:0
Offset DAC channel 3:0
Offset DAC channel 4:0
Offset DAC channel 5:0
Offset DAC channel 6:0
Offset DAC channel 7:0
Offset DAC channel 8:0
Offset DAC channel 9:0
Offset DAC channel 10:0
Offset DAC channel 11:0  
Offset DAC channel 12:0
Offset DAC channel 13:0
Offset DAC channel 14:0
Offset DAC channel 15:0
Offset DAC channel 16:0
Offset DAC channel 17:0
Offset DAC channel 18:0
Offset DAC channel 19:0
Offset DAC channel 20:0
Offset DAC channel 21:0  
Offset DAC channel 22:0
Offset DAC channel 23:0
Offset DAC channel 24:0
Offset DAC channel 25:0
Offset DAC channel 26:0
Offset DAC channel 27:0
Offset DAC channel 28:0
Offset DAC channel 29:0
Offset DAC channel 30:0
Offset DAC channel 31:0 
Offset DAC channel 32:0
Offset DAC channel 33:0
Offset DAC channel 34:0
Offset DAC channel 35:0
Offset DAC channel 36:0
Clock Phase Bits ch   1-9:0x1ff
Clock Phase Bits ch 10-18:0x1ff
Clock Phase Bits ch 19-27:0x1ff
Clock Phase Bits ch 28-36:0x1ff
Black HiThold ch 1:900  
Black LoThold ch 1:110  
ULblack Thold ch 1:110  
